City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Sakaiminato,JP,60.8,35.55,133.23,味処・民宿 まつや
1,Coquimbo,CL,55.4,-29.95,-71.34,Hotel San Juan
2,Rikitea,PF,74.62,-23.12,-134.97,Pension Maro'i
3,Atuona,PF,77.47,-9.8,-139.03,Villa Enata
4,Khash,IR,40.87,28.22,61.22,دفتر پیشخوان دولت جمال زهی (خالد)
5,East London,ZA,65.43,-33.02,27.91,Tu Casa
6,Barrow,US,28.4,71.29,-156.79,King Eider Inn
7,Bambous Virieux,MU,69.8,-20.34,57.76,Casa Tia Villa
8,General Roca,AR,89.6,-39.03,-67.58,Hotel El Recreo
9,Lata,PT,66.0,40.16,-8.33,Casa Maquia
10,Aquiraz,BR,80.6,-3.9,-38.39,Hotel Laguna Blu
11,Kruisfontein,ZA,64.0,-34.0,24.73,Oyster Bay House Rental
12,Jamestown,US,34.0,42.1,-79.24,Hampton Inn & Suites Jamestown
13,Nakonde,ZM,62.15,-9.34,32.74,Masahani Inn Hotel
14,Hobart,AU,64.99,-42.88,147.33,St Ives Hobart Accommodation Tasmania
15,Kodiak,US,32.0,57.79,-152.41,Best Western Kodiak Inn and Convention Center
16,Port Alfred,ZA,64.87,-33.59,26.89,The Halyards Hotel
17,Zavodskoy,RU,37.4,43.46,132.29,
18,Carnarvon,AU,68.0,-24.87,113.63,Hospitality Carnarvon
19,Meulaboh,ID,75.92,4.14,96.13,Kost Pria
20,Christchurch,NZ,57.2,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
21,Camacha,PT,66.2,33.08,-16.33,Hotel Porto Santo & Spa
22,Husavik,IS,37.4,66.04,-17.34,Bjarnabúð
23,Bluff,NZ,54.0,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
24,Te Anau,NZ,55.76,-45.42,167.72,Kingsgate Hotel Te Anau
25,Saskylakh,RU,-10.08,71.92,114.08,
26,Ushuaia,AR,59.0,-54.8,-68.3,Albatros Hotel
27,Yovon,TJ,42.8,38.31,69.04,
28,Vaini,TO,78.8,-21.2,-175.2,Keleti Beach Resort
29,Constitucion,CL,54.3,-35.33,-72.42,Hotel Boutique Las Azucenas
30,Uvarovka,RU,40.21,55.53,35.61,
31,Nouadhibou,MR,78.8,20.93,-17.03,El Medina
32,Ishigaki,JP,75.2,24.34,124.16,Hotel Peace Land Ishigakijima
33,Saint-Philippe,RE,69.8,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
34,Vikulovo,RU,31.87,56.82,70.61,"Ooo ""Sistema Stroy"""
35,Bonthe,SL,79.47,7.53,-12.51,Bonthe Holiday Village
36,Iracoubo,GF,81.91,5.48,-53.2,Le Gite D Iracoubo
37,Bengkulu,ID,75.45,-3.8,102.27,Grage Hotel Bengkulu
38,Zhigansk,RU,-0.63,66.77,123.37,Gostinichnyy Kompleks Aylgy
39,Beni,CD,61.68,0.5,29.47,Albertine hotel
40,Mitu,CO,73.47,1.2,-70.17,
41,Portsoy,GB,50.0,57.68,-2.69,"Station Hotel, Portsoy"
42,Dunedin,NZ,55.99,-45.87,170.5,Scenic Hotel Southern Cross
43,Yellowknife,CA,16.0,62.46,-114.35,The Explorer Hotel
44,Kant,IN,63.32,27.8,79.8,Haseeb Khan shatreng
45,Butaritari,KI,81.97,3.07,172.79,Isles Sunset Lodge
46,Cape Town,ZA,64.4,-33.93,18.42,Southern Sun Waterfront Cape Town
47,Torbay,CA,37.99,47.67,-52.73,Gallows Cove
48,Tasiilaq,GL,26.6,65.61,-37.64,The Red House
49,Nizhniy Kislyay,RU,46.71,50.85,40.17,
50,Saldanha,ZA,66.2,-33.01,17.94,Blue Bay Lodge
51,Cockburn Town,TC,82.4,21.46,-71.14,Osprey Beach Hotel
52,Ribeira Grande,PT,64.44,38.52,-28.7,Quinta da Meia Eira
53,Axim,GH,78.08,4.87,-2.24,AXIM BEACH RESORT AND SPA
54,Olga,RU,40.28,43.74,135.29,Gostinitsa Rosmorport.
55,Uni,RU,26.89,57.75,51.49,Гостиница «Диалог»
56,Norman Wells,CA,6.8,65.28,-126.83,Heritage Hotel
57,Hilo,US,86.0,19.73,-155.09,Hilo Hawaiian Hotel
58,Manakara,MG,69.85,-22.13,48.02,La Residence Manakara
59,Mandera,KE,80.71,3.94,41.87,Kornesh Hotel and Lodging
60,Zhaotong,CN,42.15,27.32,103.72,Jingguan Home
61,Severo-Kurilsk,RU,42.73,50.68,156.12,Kak Doma
62,Albion,US,33.8,42.24,-84.75,Days Inn by Wyndham Albion
63,Haines Junction,CA,14.0,60.75,-137.51,Parkside Inn
64,Praia,CV,78.8,14.92,-23.51,LT Aparthotel
65,Busselton,AU,59.0,-33.65,115.33,Observatory Guest House
66,New Norfolk,AU,64.99,-42.78,147.06,The Shingles Riverside Cottages
67,Taoudenni,ML,79.83,22.68,-3.98,
68,Totma,RU,26.28,59.97,42.76,Varnitsy
69,Honningsvag,NO,45.18,70.98,25.97,Nordkapp Vandrerhjem
70,Alofi,NU,78.8,-19.06,-169.92,Taloa Heights
71,Auki,SB,86.34,-8.77,160.7,Auki Motel
72,Airai,TL,68.5,-8.93,125.41,Juvinal Martin
73,Sao Joao Da Barra,BR,69.21,-21.64,-41.05,Pousada Porto De Canoas
74,Albany,US,46.99,42.6,-73.97,
75,Castro,BR,52.79,-24.79,-50.01,CHACARA BAILLY
76,Acarau,BR,79.88,-2.89,-40.12,castelo pizzaria
77,Souillac,MU,69.8,-20.52,57.52,Bils' Villa
78,Luang Prabang,LA,72.09,19.89,102.13,Villa Oasis
79,Mahebourg,MU,69.8,-20.41,57.7,Shandrani Beachcomber Resort & Spa
80,Tuktoyaktuk,CA,12.2,69.45,-133.04,End of The Road Ltd.
81,San Cristobal,VE,82.4,7.77,-72.22,Pirineos
82,Cidreira,BR,62.53,-30.18,-50.21,Hotel Castelo
83,Hermanus,ZA,64.0,-34.42,19.23,Misty Waves Boutique Hotel
84,Cabo San Lucas,MX,88.0,22.89,-109.91,Hotel Tesoro Los Cabos
85,Bukachacha,RU,10.31,52.98,116.92,
86,Athabasca,CA,57.2,54.72,-113.29,Athabasca Lodge Motel
87,Sorland,NO,50.32,67.67,12.69,Sjybrygga fiskecamp
88,San Patricio,US,80.6,28.02,-97.52,"Motel 6 Sinton, TX"
89,Cherskiy,RU,2.17,68.75,161.3,Gostinitsa
90,Punta Arenas,CL,53.6,-53.15,-70.92,Hotel Dreams Del Estrecho
91,Mar Del Plata,AR,60.8,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
92,Mahibadhoo,MV,81.88,3.78,72.97,Omadhoo Inn
93,Clyde River,CA,12.2,70.47,-68.59,Qamaq Hotel
94,Dharchula,IN,55.69,29.85,80.53,Mahara Hotel
95,Urumqi,CN,35.6,43.8,87.6,Hua Ling Grand Hotel Urumqi
96,Georgetown,MY,78.8,5.41,100.34,Cititel Penang
97,Longyearbyen,SJ,33.8,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
98,Mataura,NZ,54.0,-46.19,168.86,Ellie's Villa
99,Pitimbu,BR,78.8,-7.47,-34.81,Reserva do Abiaí
100,Kahului,US,89.6,20.89,-156.47,Maui Seaside Hotel
101,Nikolskoye,RU,33.8,59.7,30.79,Tourist House - Sablino
102,Talnakh,RU,21.2,69.49,88.4,Talnakh Hotel
103,Astara,AZ,59.0,38.5,48.67,
104,Chuy,UY,54.01,-33.7,-53.46,Nuevo Hotel Plaza
105,Ahipara,NZ,71.15,-35.17,173.17,Ahipara Holiday Park
106,Chokurdakh,RU,0.21,70.63,147.92,
107,Burns Lake,CA,53.6,54.23,-125.75,Burns Lake Bed and Breakfast
108,Baykit,RU,21.74,61.67,96.37,
109,Emba,KZ,44.35,48.83,58.14,
110,Avarua,CK,77.0,-21.21,-159.78,Paradise Inn
111,Hambantota,LK,78.94,6.12,81.12,Bungalow 63
112,Hithadhoo,MV,83.34,-0.6,73.08,Scoop Guest House
113,Coihaique,CL,73.4,-45.58,-72.07,Diego De Almagro Coyhaique
114,Puerto Ayora,EC,71.01,-0.74,-90.35,Finch Bay Galapagos Hotel
115,Upernavik,GL,16.47,72.79,-56.15,Gina's Guesthouse - Upernavik
116,Ginda,IN,50.94,30.69,78.49,Bal uma sankar hotel and restaurant
117,Otradnoye,RU,33.8,59.78,30.82,Baza otdikha Petrushinsky Khutor
118,Bethel,US,52.0,41.37,-73.41,Courtyard by Marriott Danbury
119,Majene,ID,80.1,-3.54,118.97,Kost Putri RABBANI
120,Zheshart,RU,27.48,62.07,49.57,"Gostinitsa, Zao Zhfk"
121,Biltine,TD,81.9,14.53,20.92,Hôtel Trois Étoiles de Biltine
122,Kapaa,US,82.4,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
123,San Pedro,PH,78.01,14.35,121.02,OYO 412 Viewfort Venue
124,Hasaki,JP,57.2,35.73,140.83,Inubosaki Kanko Hotel
125,Penarroya-Pueblonuevo,ES,57.2,38.3,-5.27,Casa Rural Los Miraderos De Cristina
126,Petropavlovsk-Kamchatskiy,RU,33.8,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
127,Siloam Springs,US,57.2,36.19,-94.54,Cherokee Hotel & Casino West Siloam Springs
128,Tura,IN,68.56,25.52,90.22,Hotel RIKMAN Continental
129,Asau,RO,39.0,46.43,26.4,Casa Mika Ciobanus
130,Ponta Do Sol,PT,69.01,32.67,-17.1,Hotel do Campo
131,Fortuna,US,66.0,40.6,-124.16,Super 8 by Wyndham Fortuna
132,Seoul,KR,42.8,37.57,126.98,LOTTE HOTEL SEOUL
133,Qaanaaq,GL,2.66,77.48,-69.36,Qaanaaq Hotel
134,Umm Lajj,SA,77.83,25.02,37.27,Moon light Furnished Units
135,Mehamn,NO,39.2,71.04,27.85,Mehamn Arctic Hotel AS
136,Dikson,RU,18.55,73.51,80.55,
137,Aksarka,RU,24.51,66.56,67.8,
138,Lazaro Cardenas,MX,84.42,17.96,-102.2,Collection O Hotel Quinta Antigua
139,Kimbe,PG,86.85,-5.55,150.14,Kimbe Bay Hotel
140,Flinders,AU,68.0,-34.58,150.86,Shellharbour Resort & Conference Centre
141,Imeni Poliny Osipenko,RU,27.86,52.42,136.49,Yubileynaya
142,Bredasdorp,ZA,64.4,-34.53,20.04,Bredasdorp Country Manor
143,Half Moon Bay,US,79.0,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
144,Byumba,RW,64.4,-1.58,30.07,Ubwuzu Ltd
145,Bembibre,ES,60.01,42.62,-6.42,Casa de Convivencia INCAS
146,Menongue,AO,73.33,-14.66,17.69,Ritz Lauca
147,Andrushivka,UA,43.99,50.02,29.02,Клопарня
148,Lazo,RU,37.18,43.38,133.9,
149,Port Elizabeth,ZA,64.4,-33.92,25.57,39 On Nile Guest House
150,Victoria,HK,75.0,22.29,114.16,Mini Hotel Central
151,Solwezi,ZM,63.43,-12.17,26.39,Country Lodge Solwezi
152,Provideniya,RU,23.0,64.38,-173.3,
153,Pisco,PE,64.4,-13.7,-76.22,Hostal San Isidro Oficial
154,Ancud,CL,59.0,-41.87,-73.82,Hotel Arena Gruesa
155,Tahe,CN,9.99,52.33,124.73,塔河宾馆
156,Honiara,SB,87.8,-9.43,159.95,Heritage Park Hotel
157,Cermik,TR,66.2,38.14,39.45,Çermik Öğretmen Evi
158,Narsaq,GL,21.2,60.92,-46.05,Hotel Narsaq
159,Diourbel,SN,78.8,14.66,-16.39,ISFAR maison Blanche
160,Arraial Do Cabo,BR,69.04,-22.97,-42.03,Pousada Porto Praia
161,Champerico,GT,87.8,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
162,Brae,GB,51.8,60.4,-1.35,Busta House Hotel
163,Wattegama,LK,74.82,6.8,81.48,
164,Geraldton,AU,57.2,-28.77,114.6,Broadwater Mariner Resort
165,Ilulissat,GL,17.6,69.22,-51.1,Hotel Arctic
166,Sinop,TR,43.9,41.77,34.87,
167,Hobyo,SO,80.13,5.35,48.53,Osmani Hotel
168,Taltal,CL,59.83,-25.4,-70.48,Residencial Karime
169,Adrar,MR,79.9,20.5,-10.07,
171,Abha,SA,60.8,18.22,42.51,Abha Hotel
172,Luohe,CN,54.54,33.57,114.04,BNB 29-Tunxi Old Street Branch
173,Katsuura,JP,64.4,35.13,140.3,Katsuura Hotel Mikazuki
174,Jiuquan,CN,32.22,39.74,98.52,Jiuquan Hotel
175,Cap Malheureux,MU,68.0,-19.98,57.61,Pereybere Hotel & Spa
176,Lebu,CL,54.54,-37.62,-73.65,Hostal Las Lilas
177,Natal,BR,80.6,-5.79,-35.21,Villa Park Hotel | Natal
178,Buenos Aires,AR,70.0,-34.61,-58.38,Gran Hotel Argentino
179,Saint George,US,81.0,37.1,-113.58,Best Western Plus Abbey Inn
180,Songea,TZ,67.3,-10.68,35.65,mtakuja
181,Old Saybrook,US,55.0,41.29,-72.38,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
182,Namibe,AO,72.52,-15.2,12.15,Hotel Chik Chik Namibe
183,Najran,SA,62.6,17.49,44.13,محمد هادي ال فطيح
184,Anadyr,RU,15.8,64.75,177.48,"Гостиница ""Анадырь"""
185,Creston,US,42.8,41.06,-94.36,Supertel Inn & Conference Center
186,Byron Bay,AU,73.99,-28.65,153.62,Backpackers Inn on the Beach
187,Tazovskiy,RU,21.72,67.47,78.7,TazHostel
188,Batagay-Alyta,RU,-10.16,67.8,130.41,
189,Kualakapuas,ID,74.26,-3.01,114.39,Guest House Izonk
190,Lagoa,PT,63.28,39.05,-27.98,Casa Das Faias
191,Iqaluit,CA,12.2,63.75,-68.51,Frobisher Inn
192,Shelburne,CA,35.6,44.08,-80.2,The Retreat at the Farm
193,Bocanda,CI,74.07,7.06,-4.5,Hotel Bah-Nian
194,Lakes Entrance,AU,66.99,-37.88,147.98,The Esplanade Resort & Spa
195,Ifakara,TZ,74.97,-8.13,36.68,Tanzanian Training Centre for International Health
196,Ust-Nera,RU,-15.32,64.57,143.2,Hotel Ust-Nera
197,Buriti Dos Lopes,BR,78.42,-3.17,-41.87,Pousada Alves
198,Guaruja,BR,64.99,-23.99,-46.26,Charme Hotel Guarujá
199,Boyolangu,ID,76.3,-8.12,111.89,Yos ega cv
200,Faanui,PF,80.26,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
201,Piranshahr,IR,46.87,36.7,45.14,مسافر خانه سعدی
202,Suntar,RU,0.18,62.14,117.63,Gostevoy Dom
203,Pangnirtung,CA,9.84,66.15,-65.71,Kilabuk Lodge
204,Myitkyina,MM,69.48,25.38,97.4,Shwe Phyu Hotel
205,Tilichiki,RU,27.14,60.47,166.1,
206,Neiafu,TO,80.6,-18.65,-173.98,Mystic Sands
207,Ereymentau,KZ,34.79,51.62,73.1,Temirlan Hotel
208,Yasnyy,RU,36.54,51.03,59.87,Kosmos
209,Borogontsy,RU,-16.89,62.67,131.17,
210,Trapani,IT,66.0,37.83,12.67,
211,Ambilobe,MG,72.97,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
212,Port Hueneme,US,75.2,34.15,-119.2,Hampton Inn Channel Islands Harbor
213,Kirovskiy,RU,37.08,45.09,133.51,"Uyut, Gostinitsa"
214,Someshwar,IN,75.2,13.5,75.07,Kadinamane Homestay
216,Sheridan,US,64.4,44.83,-106.92,Best Western Sheridan Center
217,Karratha,AU,74.03,-20.74,116.85,ibis Styles Karratha
218,Kavieng,PG,85.69,-2.57,150.8,Nusa Island Retreat
219,Jumla,NP,44.47,29.27,82.18,Hotel Sundar Rara Karnali
220,Moron,AR,70.0,-34.65,-58.62,Hotel Morón
221,Korla,CN,36.0,41.76,86.15,Gulisitan Hotel
222,Bathurst,AU,61.0,-33.42,149.58,Bathurst Motor Inn
223,Lismore,AU,73.99,-28.81,153.28,Dawson Motor Inn
224,Leninsk,RU,44.6,48.71,45.2,Turbaza Odisseya
225,Vilyuysk,RU,-2.31,63.76,121.62,Gostinitsa Viliuisk
226,Asfi,MA,66.34,32.3,-9.24,Hôtel Abda
227,Havelock,US,66.99,34.88,-76.9,Sherwood Motel
228,Manokwari,ID,84.38,-0.87,134.08,Swiss Belhotel Manokwari
229,Zemio,CF,70.14,5.03,25.14,
230,Thompson,CA,24.8,55.74,-97.86,Burntwood Hotel
231,Tiksi,RU,-4.99,71.69,128.87,Arktika
232,Manaure,CO,82.83,11.78,-72.44,Del mar vendra
233,Bandarbeyla,SO,76.68,9.49,50.81,REER XOOSHLE GROUP
234,Kaeo,NZ,73.99,-35.1,173.78,Bushido Lodge
235,Nyurba,RU,0.79,63.28,118.33,Gostinitsa Alrosa
236,Kasama,ZM,64.51,-10.21,31.18,Kalebalika Cottages
237,Taiyuan,CN,30.2,37.87,112.56,Taiyuan Wanda Wenhua Hotel
238,Marondera,ZW,57.0,-18.19,31.55,HopeFay Conference Centre
239,Palmer,US,50.0,42.16,-72.33,Wedgewood Motel
240,Port Hardy,CA,55.4,50.7,-127.42,Airport Inn
241,Saint-Augustin,CA,36.95,51.23,-58.65,
242,Portland,US,66.0,45.52,-122.68,The Bidwell Marriott Portland
243,Hvolsvollur,IS,35.01,63.75,-20.22,Aurora Lodge Hotel
244,Ulaangom,MN,24.75,49.98,92.07,Achit Nuur Hotel & Restaurant
245,Saint-Joseph,RE,69.8,-21.37,55.62,"""Plantation Bed and Breakfast"
246,Atbasar,KZ,38.08,51.8,68.33,"The Ritz-Carlton, Astana"
247,Huejuquilla El Alto,MX,77.86,22.6,-103.87,Hotel Huexuquillan
248,Lebowakgomo,ZA,57.2,-24.2,29.5,Chuene Resort
249,Ihosy,MG,62.35,-22.4,46.12,Hotely Sariaka
250,Coos Bay,US,66.99,43.37,-124.22,Best Western Holiday Hotel
251,Necochea,AR,64.0,-38.55,-58.74,dyd -mar Hotel
252,Olafsvik,IS,36.79,64.89,-23.71,Hotel Olafsvik
253,Kavaratti,IN,80.92,10.57,72.64,Hotels in Lakshadweep Islands
254,Port Macquarie,AU,62.6,-31.43,152.92,Rydges Port Macquarie
255,Sao Filipe,CV,79.21,14.9,-24.5,Tortuga B&B
256,Colgong,IN,72.32,25.27,87.22,Hotel Sachin
257,Vardo,NO,41.0,70.37,31.11,Vardø Hotel AS
258,Russell,US,73.4,32.35,-85.2,Macs
259,Pasni,PK,73.33,25.26,63.47,3G hotel pasni
260,Nishihara,JP,73.4,26.18,127.76,Minshuku Agaihama
261,Vostok,RU,29.16,46.49,135.88,
262,Asaka,JP,61.0,35.8,139.6,Toyoko-inn Wakoshi Station
263,Hervey Bay,AU,79.0,-25.3,152.85,Shelly Bay Resort
264,Kulhudhuffushi,MV,82.22,6.62,73.07,Haajy Guest House 1
265,Shebunino,RU,51.69,46.43,141.86,
266,Algiers,DZ,51.8,36.75,3.04,Sofitel Algiers Hamma Garden
267,San Jose,US,84.0,37.34,-121.89,The Westin San Jose
268,Bubaque,GW,83.44,11.28,-15.83,"Casa Dora, Bubaque"
269,Khandyga,RU,-12.39,62.67,135.6,Apel'sin
270,Bousso,TD,79.99,10.48,16.71,
271,Matagami,CA,32.0,49.75,-77.63,Hôtel Matagami
272,Carndonagh,IE,45.03,55.25,-7.27,Tigín Tuí
273,Le Port,RE,64.4,-20.94,55.29,Villa Maido
274,Yarke Pole,UA,50.45,45.61,34.32,
275,Salalah,OM,75.2,17.02,54.09,HAMDAN PLAZA HOTEL
276,Kaitangata,NZ,53.01,-46.28,169.85,Kaitangata Motor Camp
277,Sorong,ID,81.57,-0.88,131.25,The Waigo Hotel
278,Carutapera,BR,78.82,-1.2,-46.02,Lidera
279,San-Pedro,CI,77.05,4.75,-6.64,Hotel Maria
280,Poitiers,FR,63.0,46.58,0.33,ibis Poitiers Centre
281,Cervo,ES,69.01,43.67,-7.41,Hotel Spa Galatea
282,Morwa,IN,69.64,22.9,73.83,Morva
283,Fuxin,CN,36.01,42.02,121.66,Xinya International Hotel
284,Crotone,IT,63.59,39.09,17.12,Helios Hotel
285,Dingle,PH,78.44,11.0,122.67,Camp Pasica
286,Padang,ID,77.63,-0.95,100.35,Mercure Padang
287,Fare,PF,80.83,-16.7,-151.02,Maitai Lapita Village Huahine
288,Codrington,AU,64.92,-38.27,141.97,Codrington Gardens Bed And Breakfast
289,Kaman,IN,65.73,27.65,77.27,Khandelwal Dharmashala
290,Akhalgori,GE,55.4,42.13,44.48,
291,San Policarpo,PH,78.13,12.18,125.51,Zal-Ann Beach Resort
292,Nouakchott,MR,77.0,18.09,-15.98,Hôtel Iman
293,Tabou,CI,77.67,4.42,-7.35,hotêl doufoulougou
294,Tiznit,MA,70.16,29.58,-9.5,
295,Madisonville,US,51.8,37.33,-87.5,Days Inn by Wyndham Madisonville
296,Gat,IL,73.99,31.61,34.76,OlusHome
297,Grand Gaube,MU,68.0,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
298,Vila Franca Do Campo,PT,62.6,37.72,-25.43,Pestana Bahia Praia
299,Los Llanos De Aridane,ES,75.2,28.66,-17.92,Valle Aridane
300,Praia Da Vitoria,PT,64.0,38.73,-27.07,Hotel Branco I
301,Laguna,US,81.0,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
302,La Maddalena,IT,55.4,41.21,9.41,Camping Acapulco
303,Balkanabat,TM,68.67,39.51,54.37,Nebitchi Hotel
304,Hofn,IS,36.75,64.25,-15.21,Hótel Höfn
305,Altay,CN,29.25,47.87,88.12,Jinqiao Hotel
306,Pevek,RU,15.24,69.7,170.31,Severnoye Zoloto
307,Kapoeta,SS,78.08,4.77,33.59,Eastgate Hotel
308,Atambua,ID,81.28,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
309,Ambulu,ID,76.78,-8.35,113.61,Hotel Ambulu Jember
310,Coruripe,BR,78.39,-10.13,-36.18,Pousada e Hotel Litoral Sul
311,Lorengau,PG,86.07,-2.02,147.27,Lorengau Harbourside Hotel
312,Tutoia,BR,80.74,-2.76,-42.27,Pousada Guará's
313,Kenai,US,26.01,60.55,-151.26,Aspen Extended Stay Suites
314,Bilma,NE,70.45,18.69,12.92,Expeditions Ténére voyages
315,Mandapam,IN,81.54,9.28,79.12,Tanvi Chachaa Chalet
316,Leeuwarden,NL,63.0,53.2,5.81,Bastion Hotel Leeuwarden
317,Broken Hill,AU,71.6,-31.95,141.43,Daydream Motel & Cottages
318,Lamu,KE,78.8,-2.27,40.9,Lamu House
319,Mayumba,GA,76.89,-3.43,10.66,LIKWALE LODGE
320,Hot Springs,US,68.0,34.5,-93.06,Embassy Suites by Hilton Hot Springs Hotel & Spa
321,Guane,CU,78.22,22.2,-84.09,base de Campismo LosPortales de Guane
322,Pacific Grove,US,82.99,36.62,-121.92,Lovers Point Inn
323,Stabat,ID,72.86,3.76,98.45,Toko Abi
324,Luba,GQ,78.8,3.46,8.55,
325,Guerrero Negro,MX,78.76,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
326,Merauke,ID,83.25,-8.47,140.33,
327,Awbari,LY,60.04,26.59,12.78,فندق أوباري
328,Raton,US,66.2,36.9,-104.44,Holiday Inn Express & Suites Raton
329,Isiolo,KE,68.58,0.35,37.58,Gaddisa Hotel
330,Ostrovnoy,RU,38.35,68.05,39.51,
331,Maceio,BR,77.0,-9.67,-35.74,Mercure Maceio Pajucara Hotel
332,Liverpool,GB,62.01,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
333,Cravo Norte,CO,76.95,6.3,-70.2,Hotel El Puerto
334,Dong Hoi,VN,74.19,17.48,106.6,Nam Long Hotel
335,Chazuta,PE,86.0,-6.57,-76.14,Fundo El Porvenir
336,Kamenka,RU,41.27,51.32,42.77,
337,Paita,PE,63.72,-5.09,-81.11,Hotel Náutico de Paita
338,Shahrud,IR,53.02,36.42,54.98,Royal Hotel
339,Vestmannaeyjar,IS,39.27,63.44,-20.27,Glamping & Camping
340,Martapura,ID,75.07,-3.42,114.85,Montana Hotel Syariah
341,Richmond,US,57.99,37.55,-77.46,Holiday Inn Express Richmond - Downtown
343,Port Hedland,AU,77.0,-20.32,118.57,The Esplanade Hotel
344,Zarubino,RU,40.8,42.63,131.09,"Okean, Baza Otdykha"
345,Matamoros,MX,76.64,25.53,-103.25,Recreativo Sabdy Briseidy
346,Bairiki,KI,86.0,1.33,172.98,Tarawa Boutique Hotel
347,Acapulco,MX,83.98,16.86,-99.89,HS Hotsson Smart Acapulco
348,Gamba,GA,76.41,-2.65,10.0,
349,Lompoc,US,78.8,34.64,-120.46,Holiday Inn Express Lompoc
350,Turkistan,KZ,38.34,43.0,68.0,
351,Sawtell,AU,69.8,-30.38,153.1,Boambee Waters Caravan Park
352,Roald,NO,48.2,62.58,6.13,Flem Cabins
